   10000301  7.36E-08     0.644     0.000     0.000     0.000 100000
 REAC,CROSS(mb),B. MOM,  A1,    A2,    A3, # EVENTS
   1    0.1278    0.0045    0.6303 14
   2   -0.1278   -0.0045    0.0142614
        207       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2094   -0.0008    0.6057 14
   2    0.2094    0.0008    0.0388614
        208       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1899   -0.0095    0.6127 14
   2   -0.1899    0.0095    0.0318614
        209       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1479   -0.0029    0.6254 14
   2   -0.1479    0.0029    0.0190614
        210       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1242    0.0066    0.6311 14
   2   -0.1242   -0.0066    0.0134614
        211       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1301    0.0065    0.6298 14
   2    0.1301   -0.0065    0.0147614
        212       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2007    0.0026    0.6089 14
   2   -0.2007   -0.0026    0.0355614
        213       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1828    0.0033    0.6151 14
   2    0.1828   -0.0033    0.0293614
        214       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1186    0.0031    0.6323 14
   2   -0.1186   -0.0031    0.0122614
        215       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1224    0.0116    0.6314 14
   2   -0.1224   -0.0116    0.0131614
        216       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1526    0.0151    0.6240 14
   2   -0.1526   -0.0151    0.0205614
        217       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1263   -0.0075    0.6306 14
   2   -0.1263    0.0075    0.0139614
        218       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1782    0.0078    0.6166 14
   2   -0.1782   -0.0078    0.0278614
        219       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1962   -0.0062    0.6105 14
   2   -0.1962    0.0062    0.0339614
        220       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1511    0.0148    0.6244 14
   2   -0.1511   -0.0148    0.0200614
        221       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1785   -0.0028    0.6165 14
   2   -0.1785    0.0028    0.0279614
        222       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1410    0.0009    0.6272 14
   2   -0.1410   -0.0009    0.0173614
        223       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1268   -0.0112    0.6304 14
   2    0.1268    0.0112    0.0140614
        224       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1574    0.0007    0.6229 14
   2   -0.1574   -0.0007    0.0216614
        225       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2359   -0.0102    0.5947 14
   2   -0.2359    0.0102    0.0498614
        226       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1338   -0.0127    0.6288 14
   2   -0.1338    0.0127    0.0156614
        227       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1197   -0.0019    0.6321 14
   2   -0.1197    0.0019    0.0124614
        228       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2176    0.0112    0.6023 14
   2   -0.2176   -0.0112    0.0421614
        229       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1441   -0.0115    0.6263 14
   2    0.1441    0.0115    0.0182614
        230       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1219    0.0059    0.6316 14
   2   -0.1219   -0.0059    0.0129614
        231       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1920    0.0044    0.6120 14
   2   -0.1920   -0.0044    0.0324614
        232       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1292   -0.0008    0.6300 14
   2   -0.1292    0.0008    0.0145614
        233       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1469   -0.0087    0.6256 14
   2   -0.1469    0.0087    0.0188614
        234       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1562   -0.0132    0.6231 14
   2   -0.1562    0.0132    0.0214614
        235       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1266    0.0057    0.6306 14
   2    0.1266   -0.0057    0.0139614
        236       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1552    0.0081    0.6234 14
   2   -0.1552   -0.0081    0.0210614
        237       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2199    0.0076    0.6015 14
   2   -0.2199   -0.0076    0.0429614
        238       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1413   -0.0139    0.6269 14
   2   -0.1413    0.0139    0.0175614
        239       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2219   -0.0170    0.6005 14
   2   -0.2219    0.0170    0.0440614
        240       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1421    0.0043    0.6269 14
   2    0.1421   -0.0043    0.0176614
        241       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1359   -0.0026    0.6284 14
   2    0.1359    0.0026    0.0160614
        242       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1444   -0.0138    0.6262 14
   2   -0.1444    0.0138    0.0183614
        243       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1954    0.0162    0.6106 14
   2   -0.1954   -0.0162    0.0338614
        244       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1360   -0.0074    0.6284 14
   2   -0.1360    0.0074    0.0161614
        245       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2027   -0.0201    0.6078 14
   2   -0.2027    0.0201    0.0366614
        246       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1547    0.0022    0.6236 14
   2   -0.1547   -0.0022    0.0208614
        247       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1861    0.0037    0.6141 14
   2    0.1861   -0.0037    0.0304614
        248       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1366   -0.0016    0.6283 14
   2   -0.1366    0.0016    0.0162614
        249       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.2360    0.0038    0.5947 14
   2    0.2360   -0.0038    0.0498614
        250       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1406   -0.0130    0.6271 14
   2   -0.1406    0.0130    0.0173614
        251       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2016   -0.0091    0.6085 14
   2   -0.2016    0.0091    0.0359614
        252       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1798   -0.0097    0.6160 14
   2   -0.1798    0.0097    0.0284614
        253       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1783    0.0057    0.6166 14
   2   -0.1783   -0.0057    0.0279614
        254       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1934    0.0155    0.6113 14
   2   -0.1934   -0.0155    0.0331614
        255       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1714   -0.0036    0.6188 14
   2   -0.1714    0.0036    0.0257614
        256       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1339    0.0104    0.6288 14
   2   -0.1339   -0.0104    0.0156614
        257       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1653   -0.0065    0.6206 14
   2   -0.1653    0.0065    0.0239614
        258       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1659   -0.0123    0.6203 14
   2    0.1659    0.0123    0.0242614
        259       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2021    0.0089    0.6083 14
   2   -0.2021   -0.0089    0.0361614
        260       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2055    0.0170    0.6069 14
   2   -0.2055   -0.0170    0.0376614
        261       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1186    0.0045    0.6323 14
   2   -0.1186   -0.0045    0.0122614
        262       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1344    0.0120    0.6287 14
   2   -0.1344   -0.0120    0.0158614
        263       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1385   -0.0002    0.6278 14
   2   -0.1385    0.0002    0.0166614
        264       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1703    0.0113    0.6190 14
   2    0.1703   -0.0113    0.0255614
        265       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2274    0.0225    0.5980 14
   2   -0.2274   -0.0225    0.0465614
        266       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1241   -0.0051    0.6311 14
   2   -0.1241    0.0051    0.0133614
        267       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1509    0.0094    0.6246 14
   2    0.1509   -0.0094    0.0199614
        268       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1435   -0.0030    0.6266 14
   2    0.1435    0.0030    0.0179614
        269       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1509    0.0136    0.6245 14
   2   -0.1509   -0.0136    0.0200614
        270       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2087   -0.0145    0.6058 14
   2   -0.2087    0.0145    0.0387614
        271       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1457    0.0072    0.6260 14
   2   -0.1457   -0.0072    0.0185614
        272       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1214   -0.0005    0.6317 14
   2   -0.1214    0.0005    0.0127614
        273       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1192    0.0064    0.6321 14
   2    0.1192   -0.0064    0.0123614
        274       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1274   -0.0117    0.6303 14
   2    0.1274    0.0117    0.0142614
        275       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1692    0.0108    0.6193 14
   2   -0.1692   -0.0108    0.0251614
        276       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1202    0.0086    0.6319 14
   2   -0.1202   -0.0086    0.0126614
        277       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1281   -0.0042    0.6302 14
   2   -0.1281    0.0042    0.0142614
        278       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1350   -0.0023    0.6286 14
   2   -0.1350    0.0023    0.0158614
        279       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1319    0.0102    0.6293 14
   2   -0.1319   -0.0102    0.0152614
        280       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1286   -0.0011    0.6301 14
   2   -0.1286    0.0011    0.0143614
        281       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1740    0.0002    0.6180 14
   2   -0.1740   -0.0002    0.0265614
        282       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1534   -0.0108    0.6239 14
   2    0.1534    0.0108    0.0206614
        283       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1566   -0.0065    0.6230 14
   2   -0.1566    0.0065    0.0214614
        284       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1367    0.0059    0.6282 14
   2   -0.1367   -0.0059    0.0162614
        285       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1557   -0.0018    0.6233 14
   2   -0.1557    0.0018    0.0211614
        286       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1357    0.0020    0.6285 14
   2   -0.1357   -0.0020    0.0160614
        287       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1518    0.0105    0.6243 14
   2    0.1518   -0.0105    0.0201614
        288       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1327    0.0120    0.6291 14
   2   -0.1327   -0.0120    0.0154614
        289       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1363    0.0096    0.6283 14
   2   -0.1363   -0.0096    0.0162614
        290       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1322   -0.0106    0.6292 14
   2   -0.1322    0.0106    0.0152614
        291       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1644    0.0165    0.6206 14
   2   -0.1644   -0.0165    0.0238614
        292       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2258    0.0169    0.5988 14
   2   -0.2258   -0.0169    0.0456614
        293       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1201   -0.0085    0.6319 14
   2    0.1201    0.0085    0.0125614
        294       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1311    0.0018    0.6296 14
   2    0.1311   -0.0018    0.0149614
        295       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1868    0.0077    0.6137 14
   2   -0.1868   -0.0077    0.0307614
        296       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1206    0.0077    0.6318 14
   2    0.1206   -0.0077    0.0126614
        297       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1169    0.0036    0.6326 14
   2   -0.1169   -0.0036    0.0118614
        298       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2261   -0.0193    0.5986 14
   2   -0.2261    0.0193    0.0458614
        299       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1696    0.0028    0.6193 14
   2   -0.1696   -0.0028    0.0251614
        300       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1303    0.0043    0.6297 14
   2   -0.1303   -0.0043    0.0147614
        301       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1187   -0.0119    0.6322 14
   2   -0.1187    0.0119    0.0123614
        302       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2126   -0.0121    0.6043 14
   2   -0.2126    0.0121    0.0401614
        303       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1764    0.0023    0.6172 14
   2   -0.1764   -0.0023    0.0272614
        304       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1922   -0.0126    0.6118 14
   2   -0.1922    0.0126    0.0326614
        305       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1173   -0.0068    0.6325 14
   2   -0.1173    0.0068    0.0119614
        306       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2020   -0.0043    0.6085 14
   2   -0.2020    0.0043    0.0360614
        307       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1806   -0.0119    0.6157 14
   2   -0.1806    0.0119    0.0287614
        308       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1297    0.0022    0.6299 14
   2   -0.1297   -0.0022    0.0146614
        309       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2016    0.0131    0.6084 14
   2   -0.2016   -0.0131    0.0360614
        310       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2028   -0.0123    0.6080 14
   2   -0.2028    0.0123    0.0364614
        311       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1876    0.0081    0.6135 14
   2   -0.1876   -0.0081    0.0310614
        312       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1348   -0.0105    0.6286 14
   2   -0.1348    0.0105    0.0158614
        313       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1199   -0.0023    0.6320 14
   2   -0.1199    0.0023    0.0124614
        314       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1481    0.0135    0.6252 14
   2   -0.1481   -0.0135    0.0192614
        315       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1242    0.0075    0.6311 14
   2    0.1242   -0.0075    0.0134614
        316       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1660    0.0068    0.6204 14
   2   -0.1660   -0.0068    0.0241614
        317       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1281   -0.0048    0.6302 14
   2   -0.1281    0.0048    0.0142614
        318       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2371   -0.0123    0.5941 14
   2   -0.2371    0.0123    0.0503614
        319       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1661   -0.0104    0.6203 14
   2   -0.1661    0.0104    0.0242614
        320       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1198    0.0028    0.6320 14
   2    0.1198   -0.0028    0.0124614
        321       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1315    0.0089    0.6294 14
   2   -0.1315   -0.0089    0.0150614
        322       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1600   -0.0160    0.6219 14
   2   -0.1600    0.0160    0.0225614
        323       301         2    0.6444 1.000E+00 1.000E+00
   1    0.1287    0.0045    0.6301 14
   2   -0.1287   -0.0045    0.0143614
        324       301         2    0.6444 1.000E+00 1.000E+00
   1   -0.1384   -0.0110    0.6277 14
   2    0.1384    0.0110    0.0167614
        325       301         2    0.6444 1.000E+00 1.000E+00
   1    0.2127   -0.0103    0.6043 14
   2   -0.2127    0.0103    0.0401614
